"","age","val","game","type","players"
"1",1,0,"Honor_of_Kings","MOBA",6.7
"2",2,0,"Honor_of_Kings","MOBA",6.7
"3",3,0,"Honor_of_Kings","MOBA",6.7
"4",4,0,"Honor_of_Kings","MOBA",6.7
"5",5,0,"Honor_of_Kings","MOBA",6.7
"6",6,0.000199152279206815,"Honor_of_Kings","MOBA",6.7
"7",7,0.000942845928300308,"Honor_of_Kings","MOBA",6.7
"8",8,0.00200836112405447,"Honor_of_Kings","MOBA",6.7
"9",9,0.0034740527042743,"Honor_of_Kings","MOBA",6.7
"10",10,0.00540853958507288,"Honor_of_Kings","MOBA",6.7
"11",11,0.00785597492549793,"Honor_of_Kings","MOBA",6.7
"12",12,0.0108199431408322,"Honor_of_Kings","MOBA",6.7
"13",13,0.0142491725434375,"Honor_of_Kings","MOBA",6.7
"14",14,0.0180291014684892,"Honor_of_Kings","MOBA",6.7
"15",15,0.0219833623747195,"Honor_of_Kings","MOBA",6.7
"16",16,0.0258880951182428,"Honor_of_Kings","MOBA",6.7
"17",17,0.0294995494829911,"Honor_of_Kings","MOBA",6.7
"18",18,0.0325919663090856,"Honor_of_Kings","MOBA",6.7
"19",19,0.0349989910833174,"Honor_of_Kings","MOBA",6.7
"20",20,0.0366490266238263,"Honor_of_Kings","MOBA",6.7
"21",21,0.0375842335017841,"Honor_of_Kings","MOBA",6.7
"22",22,0.0379552391225723,"Honor_of_Kings","MOBA",6.7
"23",23,0.0379890626309503,"Honor_of_Kings","MOBA",6.7
"24",24,0.0379351938258526,"Honor_of_Kings","MOBA",6.7
"25",25,0.0380020386241221,"Honor_of_Kings","MOBA",6.7
"26",26,0.0383004956509236,"Honor_of_Kings","MOBA",6.7
"27",27,0.0388112100690333,"Honor_of_Kings","MOBA",6.7
"28",28,0.0393864499640864,"Honor_of_Kings","MOBA",6.7
"29",29,0.039787866959116,"Honor_of_Kings","MOBA",6.7
"30",30,0.0397505907098626,"Honor_of_Kings","MOBA",6.7
"31",31,0.0390557987238747,"Honor_of_Kings","MOBA",6.7
"32",32,0.0375910553781766,"Honor_of_Kings","MOBA",6.7
"33",33,0.0353814331608754,"Honor_of_Kings","MOBA",6.7
"34",34,0.0325834893621721,"Honor_of_Kings","MOBA",6.7
"35",35,0.0294454593544611,"Honor_of_Kings","MOBA",6.7
"36",36,0.0262467336660849,"Honor_of_Kings","MOBA",6.7
"37",37,0.0232347342629922,"Honor_of_Kings","MOBA",6.7
"38",38,0.0205764237506947,"Honor_of_Kings","MOBA",6.7
"39",39,0.0183357056626589,"Honor_of_Kings","MOBA",6.7
"40",40,0.0164793398584762,"Honor_of_Kings","MOBA",6.7
"41",41,0.0149057100345177,"Honor_of_Kings","MOBA",6.7
"42",42,0.0134853268128139,"Honor_of_Kings","MOBA",6.7
"43",43,0.0121005514938057,"Honor_of_Kings","MOBA",6.7
"44",44,0.0106744416114862,"Honor_of_Kings","MOBA",6.7
"45",45,0.00918346611961352,"Honor_of_Kings","MOBA",6.7
"46",46,0.0076542253482788,"Honor_of_Kings","MOBA",6.7
"47",47,0.00614853279979965,"Honor_of_Kings","MOBA",6.7
"48",48,0.00474326110968697,"Honor_of_Kings","MOBA",6.7
"49",49,0.00351110072804411,"Honor_of_Kings","MOBA",6.7
"50",50,0.00250645829260617,"Honor_of_Kings","MOBA",6.7
"51",51,0.0017581519147557,"Honor_of_Kings","MOBA",6.7
"52",52,0.00126832198669917,"Honor_of_Kings","MOBA",6.7
"53",53,0.00101567964416169,"Honor_of_Kings","MOBA",6.7
"54",54,0.000960976905556593,"Honor_of_Kings","MOBA",6.7
"55",55,0.00105310626805579,"Honor_of_Kings","MOBA",6.7
"56",1,0,"Onmyoji_Arena","MOBA",0.1
"57",2,0,"Onmyoji_Arena","MOBA",0.1
"58",3,0,"Onmyoji_Arena","MOBA",0.1
"59",4,0,"Onmyoji_Arena","MOBA",0.1
"60",5,0.000295115907897868,"Onmyoji_Arena","MOBA",0.1
"61",6,0.00114311550193791,"Onmyoji_Arena","MOBA",0.1
"62",7,0.00238246909190474,"Onmyoji_Arena","MOBA",0.1
"63",8,0.00411772453835353,"Onmyoji_Arena","MOBA",0.1
"64",9,0.00644381384885153,"Onmyoji_Arena","MOBA",0.1
"65",10,0.00942638276663709,"Onmyoji_Arena","MOBA",0.1
"66",11,0.0130797086403297,"Onmyoji_Arena","MOBA",0.1
"67",12,0.017346444331864,"Onmyoji_Arena","MOBA",0.1
"68",13,0.0220844683086768,"Onmyoji_Arena","MOBA",0.1
"69",14,0.0270659793983685,"Onmyoji_Arena","MOBA",0.1
"70",15,0.0319923619481258,"Onmyoji_Arena","MOBA",0.1
"71",16,0.0365253783635153,"Onmyoji_Arena","MOBA",0.1
"72",17,0.0403314664858382,"Onmyoji_Arena","MOBA",0.1
"73",18,0.0431321980347683,"Onmyoji_Arena","MOBA",0.1
"74",19,0.0447512809309134,"Onmyoji_Arena","MOBA",0.1
"75",20,0.0451477323230541,"Onmyoji_Arena","MOBA",0.1
"76",21,0.0444265316910404,"Onmyoji_Arena","MOBA",0.1
"77",22,0.0428221715235778,"Onmyoji_Arena","MOBA",0.1
"78",23,0.0406563999889195,"Onmyoji_Arena","MOBA",0.1
"79",24,0.0382778159319088,"Onmyoji_Arena","MOBA",0.1
"80",25,0.035996144007277,"Onmyoji_Arena","MOBA",0.1
"81",26,0.0340263222042222,"Onmyoji_Arena","MOBA",0.1
"82",27,0.0324558982013039,"Onmyoji_Arena","MOBA",0.1
"83",28,0.0312436692420259,"Onmyoji_Arena","MOBA",0.1
"84",29,0.0302493203175729,"Onmyoji_Arena","MOBA",0.1
"85",30,0.029285350598722,"Onmyoji_Arena","MOBA",0.1
"86",31,0.0281764683243366,"Onmyoji_Arena","MOBA",0.1
"87",32,0.0268098944851951,"Onmyoji_Arena","MOBA",0.1
"88",33,0.0251632607665192,"Onmyoji_Arena","MOBA",0.1
"89",34,0.0233039554648252,"Onmyoji_Arena","MOBA",0.1
"90",35,0.0213624837702795,"Onmyoji_Arena","MOBA",0.1
"91",36,0.0194898333273754,"Onmyoji_Arena","MOBA",0.1
"92",37,0.0178126997674406,"Onmyoji_Arena","MOBA",0.1
"93",38,0.0163997768738916,"Onmyoji_Arena","MOBA",0.1
"94",39,0.0152477478305838,"Onmyoji_Arena","MOBA",0.1
"95",40,0.0142889318033824,"Onmyoji_Arena","MOBA",0.1
"96",41,0.013416033083943,"Onmyoji_Arena","MOBA",0.1
"97",42,0.0125150786840267,"Onmyoji_Arena","MOBA",0.1
"98",43,0.0114964686312228,"Onmyoji_Arena","MOBA",0.1
"99",44,0.0103160173942536,"Onmyoji_Arena","MOBA",0.1
"100",45,0.0089818890926949,"Onmyoji_Arena","MOBA",0.1
"101",46,0.0075478810753152,"Onmyoji_Arena","MOBA",0.1
"102",47,0.00609711939852379,"Onmyoji_Arena","MOBA",0.1
"103",48,0.0047219675415886,"Onmyoji_Arena","MOBA",0.1
"104",49,0.003505654364443,"Onmyoji_Arena","MOBA",0.1
"105",50,0.00250932926227264,"Onmyoji_Arena","MOBA",0.1
"106",51,0.00176586712440069,"Onmyoji_Arena","MOBA",0.1
"107",52,0.00127967864164683,"Onmyoji_Arena","MOBA",0.1
"108",53,0.00103060863427474,"Onmyoji_Arena","MOBA",0.1
"109",54,0.00097983751059797,"Onmyoji_Arena","MOBA",0.1
"110",55,0.00107625301935922,"Onmyoji_Arena","MOBA",0.1
"111",1,0,"Mobile_League","MOBA",1.1
"112",2,0,"Mobile_League","MOBA",1.1
"113",3,0,"Mobile_League","MOBA",1.1
"114",4,0,"Mobile_League","MOBA",1.1
"115",5,0,"Mobile_League","MOBA",1.1
"116",6,0.000456744639024729,"Mobile_League","MOBA",1.1
"117",7,0.00137564345294209,"Mobile_League","MOBA",1.1
"118",8,0.00271906221366509,"Mobile_League","MOBA",1.1
"119",9,0.00460731664292079,"Mobile_League","MOBA",1.1
"120",10,0.00715687992381053,"Mobile_League","MOBA",1.1
"121",11,0.0104599287381364,"Mobile_League","MOBA",1.1
"122",12,0.014558976489961,"Mobile_League","MOBA",1.1
"123",13,0.0194203435595435,"Mobile_League","MOBA",1.1
"124",14,0.0249123124247668,"Mobile_League","MOBA",1.1
"125",15,0.0307950635841403,"Mobile_League","MOBA",1.1
"126",16,0.0367290311187696,"Mobile_League","MOBA",1.1
"127",17,0.0423055563335277,"Mobile_League","MOBA",1.1
"128",18,0.0470987061146127,"Mobile_League","MOBA",1.1
"129",19,0.0507308330155934,"Mobile_League","MOBA",1.1
"130",20,0.0529387266691677,"Mobile_League","MOBA",1.1
"131",21,0.0536242520154847,"Mobile_League","MOBA",1.1
"132",22,0.0528749275247901,"Mobile_League","MOBA",1.1
"133",23,0.0509463594171205,"Mobile_League","MOBA",1.1
"134",24,0.0482083934665718,"Mobile_League","MOBA",1.1
"135",25,0.0450672907150331,"Mobile_League","MOBA",1.1
"136",26,0.0418836231902533,"Mobile_League","MOBA",1.1
"137",27,0.0389071635256963,"Mobile_League","MOBA",1.1
"138",28,0.0362450063642503,"Mobile_League","MOBA",1.1
"139",29,0.033869077779719,"Mobile_League","MOBA",1.1
"140",30,0.031657457946232,"Mobile_League","MOBA",1.1
"141",31,0.0294545029800187,"Mobile_League","MOBA",1.1
"142",32,0.0271306076379924,"Mobile_League","MOBA",1.1
"143",33,0.0246246001275123,"Mobile_League","MOBA",1.1
"144",34,0.0219589582721076,"Mobile_League","MOBA",1.1
"145",35,0.019227423237975,"Mobile_League","MOBA",1.1
"146",36,0.0165628698563643,"Mobile_League","MOBA",1.1
"147",37,0.014097960380515,"Mobile_League","MOBA",1.1
"148",38,0.0119312095602337,"Mobile_League","MOBA",1.1
"149",39,0.0101073296401703,"Mobile_League","MOBA",1.1
"150",40,0.00861495520719132,"Mobile_League","MOBA",1.1
"151",41,0.00739923479537002,"Mobile_League","MOBA",1.1
"152",42,0.00638301562676598,"Mobile_League","MOBA",1.1
"153",43,0.00548920585423108,"Mobile_League","MOBA",1.1
"154",44,0.00465816030375597,"Mobile_League","MOBA",1.1
"155",45,0.00385668965511179,"Mobile_League","MOBA",1.1
"156",46,0.00307837617316822,"Mobile_League","MOBA",1.1
"157",47,0.00233729870412403,"Mobile_League","MOBA",1.1
"158",48,0.00165847348876192,"Mobile_League","MOBA",1.1
"159",49,0.00106826260888105,"Mobile_League","MOBA",1.1
"160",50,0.000587046172385308,"Mobile_League","MOBA",1.1
"161",51,0.000225142851630729,"Mobile_League","MOBA",1.1
"162",52,0,"Mobile_League","MOBA",1.1
"163",53,0,"Mobile_League","MOBA",1.1
"164",54,0,"Mobile_League","MOBA",1.1
"165",55,0,"Mobile_League","MOBA",1.1
"166",1,0,"Mobile_Crossfire","FPS",0.43
"167",2,0,"Mobile_Crossfire","FPS",0.43
"168",3,0,"Mobile_Crossfire","FPS",0.43
"169",4,0,"Mobile_Crossfire","FPS",0.43
"170",5,0,"Mobile_Crossfire","FPS",0.43
"171",6,5.43183863461568e-05,"Mobile_Crossfire","FPS",0.43
"172",7,0.000801484367376095,"Mobile_Crossfire","FPS",0.43
"173",8,0.00195132445820589,"Mobile_Crossfire","FPS",0.43
"174",9,0.00365209679062211,"Mobile_Crossfire","FPS",0.43
"175",10,0.00606685471050744,"Mobile_Crossfire","FPS",0.43
"176",11,0.00935250287173292,"Mobile_Crossfire","FPS",0.43
"177",12,0.0136283777459129,"Mobile_Crossfire","FPS",0.43
"178",13,0.0189371708949324,"Mobile_Crossfire","FPS",0.43
"179",14,0.0252049510189945,"Mobile_Crossfire","FPS",0.43
"180",15,0.0322105608611888,"Mobile_Crossfire","FPS",0.43
"181",16,0.0395761388674827,"Mobile_Crossfire","FPS",0.43
"182",17,0.0467884556686946,"Mobile_Crossfire","FPS",0.43
"183",18,0.0532545988182239,"Mobile_Crossfire","FPS",0.43
"184",19,0.0583862791720967,"Mobile_Crossfire","FPS",0.43
"185",20,0.0616972889399458,"Mobile_Crossfire","FPS",0.43
"186",21,0.0628919388203926,"Mobile_Crossfire","FPS",0.43
"187",22,0.0619217063280534,"Mobile_Crossfire","FPS",0.43
"188",23,0.0589940043115595,"Mobile_Crossfire","FPS",0.43
"189",24,0.0545293863799417,"Mobile_Crossfire","FPS",0.43
"190",25,0.049077732750147,"Mobile_Crossfire","FPS",0.43
"191",26,0.0432151633451455,"Mobile_Crossfire","FPS",0.43
"192",27,0.0374477659498214,"Mobile_Crossfire","FPS",0.43
"193",28,0.0321444135865901,"Mobile_Crossfire","FPS",0.43
"194",29,0.0275106790131127,"Mobile_Crossfire","FPS",0.43
"195",30,0.0236030217144045,"Mobile_Crossfire","FPS",0.43
"196",31,0.020371459388488,"Mobile_Crossfire","FPS",0.43
"197",32,0.0177131336713295,"Mobile_Crossfire","FPS",0.43
"198",33,0.0155196409490027,"Mobile_Crossfire","FPS",0.43
"199",34,0.0137065629227428,"Mobile_Crossfire","FPS",0.43
"200",35,0.0122216434462554,"Mobile_Crossfire","FPS",0.43
"201",36,0.0110355354307631,"Mobile_Crossfire","FPS",0.43
"202",37,0.0101237303071236,"Mobile_Crossfire","FPS",0.43
"203",38,0.00944925250071292,"Mobile_Crossfire","FPS",0.43
"204",39,0.00895337975154583,"Mobile_Crossfire","FPS",0.43
"205",40,0.00855741252014334,"Mobile_Crossfire","FPS",0.43
"206",41,0.00817406944719295,"Mobile_Crossfire","FPS",0.43
"207",42,0.0077238815703664,"Mobile_Crossfire","FPS",0.43
"208",43,0.00715079602585027,"Mobile_Crossfire","FPS",0.43
"209",44,0.00643210245266297,"Mobile_Crossfire","FPS",0.43
"210",45,0.00558013186426204,"Mobile_Crossfire","FPS",0.43
"211",46,0.00463596864191308,"Mobile_Crossfire","FPS",0.43
"212",47,0.00365770012032715,"Mobile_Crossfire","FPS",0.43
"213",48,0.00270687136131955,"Mobile_Crossfire","FPS",0.43
"214",49,0.00183666494153956,"Mobile_Crossfire","FPS",0.43
"215",50,0.00108418584158983,"Mobile_Crossfire","FPS",0.43
"216",51,0.000467661073437613,"Mobile_Crossfire","FPS",0.43
"217",52,0,"Mobile_Crossfire","FPS",0.43
"218",53,0,"Mobile_Crossfire","FPS",0.43
"219",54,0,"Mobile_Crossfire","FPS",0.43
"220",55,0,"Mobile_Crossfire","FPS",0.43
"221",1,0,"Mobile_PUBG","FPS",3.5
"222",2,0,"Mobile_PUBG","FPS",3.5
"223",3,0,"Mobile_PUBG","FPS",3.5
"224",4,0,"Mobile_PUBG","FPS",3.5
"225",5,0,"Mobile_PUBG","FPS",3.5
"226",6,0,"Mobile_PUBG","FPS",3.5
"227",7,0.000377838653630306,"Mobile_PUBG","FPS",3.5
"228",8,0.00113896292219152,"Mobile_PUBG","FPS",3.5
"229",9,0.0021754405658837,"Mobile_PUBG","FPS",3.5
"230",10,0.00352865980154317,"Mobile_PUBG","FPS",3.5
"231",11,0.00522117882593544,"Mobile_PUBG","FPS",3.5
"232",12,0.00724690990232948,"Mobile_PUBG","FPS",3.5
"233",13,0.00956373285235022,"Mobile_PUBG","FPS",3.5
"234",14,0.0120912889659111,"Mobile_PUBG","FPS",3.5
"235",15,0.014716369702957,"Mobile_PUBG","FPS",3.5
"236",16,0.0173071401821314,"Mobile_PUBG","FPS",3.5
"237",17,0.0197354456255615,"Mobile_PUBG","FPS",3.5
"238",18,0.0219039240343443,"Mobile_PUBG","FPS",3.5
"239",19,0.0237721689989803,"Mobile_PUBG","FPS",3.5
"240",20,0.0253745679660388,"Mobile_PUBG","FPS",3.5
"241",21,0.0268225515904094,"Mobile_PUBG","FPS",3.5
"242",22,0.0282864396939554,"Mobile_PUBG","FPS",3.5
"243",23,0.0299568491396403,"Mobile_PUBG","FPS",3.5
"244",24,0.0319918459170967,"Mobile_PUBG","FPS",3.5
"245",25,0.0344619239103199,"Mobile_PUBG","FPS",3.5
"246",26,0.0373082850031149,"Mobile_PUBG","FPS",3.5
"247",27,0.0403289282349747,"Mobile_PUBG","FPS",3.5
"248",28,0.0432010910370608,"Mobile_PUBG","FPS",3.5
"249",29,0.0455387686980576,"Mobile_PUBG","FPS",3.5
"250",30,0.0469732115134628,"Mobile_PUBG","FPS",3.5
"251",31,0.0472361433057934,"Mobile_PUBG","FPS",3.5
"252",32,0.0462231043915896,"Mobile_PUBG","FPS",3.5
"253",33,0.0440190733962325,"Mobile_PUBG","FPS",3.5
"254",34,0.0408791076263254,"Mobile_PUBG","FPS",3.5
"255",35,0.0371697263517328,"Mobile_PUBG","FPS",3.5
"256",36,0.0332878110059096,"Mobile_PUBG","FPS",3.5
"257",37,0.0295793288210834,"Mobile_PUBG","FPS",3.5
"258",38,0.0262786822424355,"Mobile_PUBG","FPS",3.5
"259",39,0.0234819231282749,"Mobile_PUBG","FPS",3.5
"260",40,0.0211563700305138,"Mobile_PUBG","FPS",3.5
"261",41,0.0191789760351981,"Mobile_PUBG","FPS",3.5
"262",42,0.0173891545206876,"Mobile_PUBG","FPS",3.5
"263",43,0.0156401809314984,"Mobile_PUBG","FPS",3.5
"264",44,0.0138364441079174,"Mobile_PUBG","FPS",3.5
"265",45,0.0119499895570747,"Mobile_PUBG","FPS",3.5
"266",46,0.0100166107825372,"Mobile_PUBG","FPS",3.5
"267",47,0.00811706271679723,"Mobile_PUBG","FPS",3.5
"268",48,0.00635152649288272,"Mobile_PUBG","FPS",3.5
"269",49,0.0048151031643339,"Mobile_PUBG","FPS",3.5
"270",50,0.0035796654466174,"Mobile_PUBG","FPS",3.5
"271",51,0.00268415191499154,"Mobile_PUBG","FPS",3.5
"272",52,0.00213259191556836,"Mobile_PUBG","FPS",3.5
"273",53,0.00189756940108256,"Mobile_PUBG","FPS",3.5
"274",54,0.00192659781765486,"Mobile_PUBG","FPS",3.5
"275",55,0.00214958115738644,"Mobile_PUBG","FPS",3.5
"276",1,0,"Ace_Force","FPS",0.044
"277",2,0,"Ace_Force","FPS",0.044
"278",3,0,"Ace_Force","FPS",0.044
"279",4,0,"Ace_Force","FPS",0.044
"280",5,8.29692219001369e-05,"Ace_Force","FPS",0.044
"281",6,0.000804498840991827,"Ace_Force","FPS",0.044
"282",7,0.00185574153096848,"Ace_Force","FPS",0.044
"283",8,0.00332235458242738,"Ace_Force","FPS",0.044
"284",9,0.00528028430252078,"Ace_Force","FPS",0.044
"285",10,0.00777909504128904,"Ace_Force","FPS",0.044
"286",11,0.0108237574935167,"Ace_Force","FPS",0.044
"287",12,0.014358676285968,"Ace_Force","FPS",0.044
"288",13,0.0182584996518332,"Ace_Force","FPS",0.044
"289",14,0.0223299266795067,"Ace_Force","FPS",0.044
"290",15,0.0263271074167292,"Ace_Force","FPS",0.044
"291",16,0.0299804891702016,"Ace_Force","FPS",0.044
"292",17,0.0330356446845073,"Ace_Force","FPS",0.044
"293",18,0.0352955216580896,"Ace_Force","FPS",0.044
"294",19,0.03665752704002,"Ace_Force","FPS",0.044
"295",20,0.0371365959050674,"Ace_Force","FPS",0.044
"296",21,0.0368672577988984,"Ace_Force","FPS",0.044
"297",22,0.0360816180158601,"Ace_Force","FPS",0.044
"298",23,0.0350655119458929,"Ace_Force","FPS",0.044
"299",24,0.034100750291465,"Ace_Force","FPS",0.044
"300",25,0.0334058700575258,"Ace_Force","FPS",0.044
"301",26,0.0330896316290494,"Ace_Force","FPS",0.044
"302",27,0.033129616944015,"Ace_Force","FPS",0.044
"303",28,0.0333826262942373,"Ace_Force","FPS",0.044
"304",29,0.0336253355165982,"Ace_Force","FPS",0.044
"305",30,0.0336151443235029,"Ace_Force","FPS",0.044
"306",31,0.0331550322783093,"Ace_Force","FPS",0.044
"307",32,0.0321447187245624,"Ace_Force","FPS",0.044
"308",33,0.0306042543721966,"Ace_Force","FPS",0.044
"309",34,0.0286642914149483,"Ace_Force","FPS",0.044
"310",35,0.0265271032262683,"Ace_Force","FPS",0.044
"311",36,0.0244107679104926,"Ace_Force","FPS",0.044
"312",37,0.0224931607359326,"Ace_Force","FPS",0.044
"313",38,0.0208713644909396,"Ace_Force","FPS",0.044
"314",39,0.0195464580491438,"Ace_Force","FPS",0.044
"315",40,0.018435496183877,"Ace_Force","FPS",0.044
"316",41,0.0174045875077693,"Ace_Force","FPS",0.044
"317",42,0.0163117089470832,"Ace_Force","FPS",0.044
"318",43,0.0150465701840016,"Ace_Force","FPS",0.044
"319",44,0.0135573738281169,"Ace_Force","FPS",0.044
"320",45,0.0118594200406862,"Ace_Force","FPS",0.044
"321",46,0.0100262552323066,"Ace_Force","FPS",0.044
"322",47,0.00816861456172691,"Ace_Force","FPS",0.044
"323",48,0.00640858298925516,"Ace_Force","FPS",0.044
"324",49,0.00485599319829938,"Ace_Force","FPS",0.044
"325",50,0.00359176685542847,"Ace_Force","FPS",0.044
"326",51,0.00265985856673703,"Ace_Force","FPS",0.044
"327",52,0.00206683799408879,"Ace_Force","FPS",0.044
"328",53,0.00178667874545603,"Ace_Force","FPS",0.044
"329",54,0.00176814580524079,"Ace_Force","FPS",0.044
"330",55,0.00194290583455059,"Ace_Force","FPS",0.044
"331",1,0,"Genshin_Impact","RPG",2
"332",2,0,"Genshin_Impact","RPG",2
"333",3,0,"Genshin_Impact","RPG",2
"334",4,0,"Genshin_Impact","RPG",2
"335",5,2.15237097288864e-05,"Genshin_Impact","RPG",2
"336",6,0.000704951204377098,"Genshin_Impact","RPG",2
"337",7,0.00170804532689393,"Genshin_Impact","RPG",2
"338",8,0.00311938035626178,"Genshin_Impact","RPG",2
"339",9,0.0050218744639169,"Genshin_Impact","RPG",2
"340",10,0.00747701276890692,"Genshin_Impact","RPG",2
"341",11,0.0105066153097736,"Genshin_Impact","RPG",2
"342",12,0.0140754298519161,"Genshin_Impact","RPG",2
"343",13,0.0180788496097035,"Genshin_Impact","RPG",2
"344",14,0.0223402047592065,"Genshin_Impact","RPG",2
"345",15,0.0266210421846146,"Genshin_Impact","RPG",2
"346",16,0.0306455567000623,"Genshin_Impact","RPG",2
"347",17,0.0341371802217848,"Genshin_Impact","RPG",2
"348",18,0.0368619096353404,"Genshin_Impact","RPG",2
"349",19,0.0386701194420849,"Genshin_Impact","RPG",2
"350",20,0.0395272721587957,"Genshin_Impact","RPG",2
"351",21,0.0395248372984622,"Genshin_Impact","RPG",2
"352",22,0.038866142941886,"Genshin_Impact","RPG",2
"353",23,0.0378274190331669,"Genshin_Impact","RPG",2
"354",24,0.0367007838856889,"Genshin_Impact","RPG",2
"355",25,0.0357315994531127,"Genshin_Impact","RPG",2
"356",26,0.0350655523371771,"Genshin_Impact","RPG",2
"357",27,0.0347196062817828,"Genshin_Impact","RPG",2
"358",28,0.0345853901878408,"Genshin_Impact","RPG",2
"359",29,0.0344648974774273,"Genshin_Impact","RPG",2
"360",30,0.0341291026930392,"Genshin_Impact","RPG",2
"361",31,0.033383247808861,"Genshin_Impact","RPG",2
"362",32,0.0321205013004986,"Genshin_Impact","RPG",2
"363",33,0.0303492786945743,"Genshin_Impact","RPG",2
"364",34,0.0281876216200631,"Genshin_Impact","RPG",2
"365",35,0.0258279745956353,"Genshin_Impact","RPG",2
"366",36,0.0234841979076214,"Genshin_Impact","RPG",2
"367",37,0.0213370448963604,"Genshin_Impact","RPG",2
"368",38,0.0194934767722454,"Genshin_Impact","RPG",2
"369",39,0.0179697744967458,"Genshin_Impact","RPG",2
"370",40,0.0167005515995448,"Genshin_Impact","RPG",2
"371",41,0.0155681609577849,"Genshin_Impact","RPG",2
"372",42,0.0144419243941504,"Genshin_Impact","RPG",2
"373",43,0.0132153091745434,"Genshin_Impact","RPG",2
"374",44,0.0118315042550876,"Genshin_Impact","RPG",2
"375",45,0.0102925693613935,"Genshin_Impact","RPG",2
"376",46,0.00865263882763477,"Genshin_Impact","RPG",2
"377",47,0.00699985892133693,"Genshin_Impact","RPG",2
"378",48,0.00543376125360932,"Genshin_Impact","RPG",2
"379",49,0.00404445038680939,"Genshin_Impact","RPG",2
"380",50,0.00289792578556603,"Genshin_Impact","RPG",2
"381",51,0.00202911559755474,"Genshin_Impact","RPG",2
"382",52,0.00144180604557248,"Genshin_Impact","RPG",2
"383",53,0.00111326491148735,"Genshin_Impact","RPG",2
"384",54,0.00100111696403877,"Genshin_Impact","RPG",2
"385",55,0.00105062417832846,"Genshin_Impact","RPG",2
"386",1,0,"Honkai_Impact","RPG",0.09
"387",2,0,"Honkai_Impact","RPG",0.09
"388",3,0,"Honkai_Impact","RPG",0.09
"389",4,0,"Honkai_Impact","RPG",0.09
"390",5,0.000302118180367387,"Honkai_Impact","RPG",0.09
"391",6,0.00116077683216449,"Honkai_Impact","RPG",0.09
"392",7,0.00242604213174479,"Honkai_Impact","RPG",0.09
"393",8,0.00421420277966462,"Honkai_Impact","RPG",0.09
"394",9,0.00663674384022556,"Honkai_Impact","RPG",0.09
"395",10,0.00978039596638818,"Honkai_Impact","RPG",0.09
"396",11,0.0136832969155571,"Honkai_Impact","RPG",0.09
"397",12,0.0183111057816347,"Honkai_Impact","RPG",0.09
"398",13,0.0235383772827624,"Honkai_Impact","RPG",0.09
"399",14,0.0291410053200123,"Honkai_Impact","RPG",0.09
"400",15,0.0348046318494407,"Honkai_Impact","RPG",0.09
"401",16,0.0401514409859384,"Honkai_Impact","RPG",0.09
"402",17,0.0447839894654341,"Honkai_Impact","RPG",0.09
"403",18,0.0483403734748507,"Honkai_Impact","RPG",0.09
"404",19,0.0505511562447023,"Honkai_Impact","RPG",0.09
"405",20,0.0512862714327775,"Honkai_Impact","RPG",0.09
"406",21,0.0505805745466474,"Honkai_Impact","RPG",0.09
"407",22,0.0486302737077482,"Honkai_Impact","RPG",0.09
"408",23,0.0457586947529856,"Honkai_Impact","RPG",0.09
"409",24,0.0423573320908746,"Honkai_Impact","RPG",0.09
"410",25,0.0388148255631208,"Honkai_Impact","RPG",0.09
"411",26,0.035450227551783,"Honkai_Impact","RPG",0.09
"412",27,0.0324662274198369,"Honkai_Impact","RPG",0.09
"413",28,0.0299327631298971,"Honkai_Impact","RPG",0.09
"414",29,0.0278030833673848,"Honkai_Impact","RPG",0.09
"415",30,0.0259553763253446,"Honkai_Impact","RPG",0.09
"416",31,0.0242463747585648,"Honkai_Impact","RPG",0.09
"417",32,0.022560966501992,"Honkai_Impact","RPG",0.09
